job_id,title,company,city,contract_type,seniority,salary_min_eur,salary_max_eur,remote_policy,skills,posted_date,salary_mid_eur,title_normalized
JOB0090,Data Engineer,MobilityX,Remote France,CDI,Junior,36842,42041,Hybrid,"Airflow, Python, SQL, Spark, dbt",2026-05-25,39442,data_engineer
JOB0091,BI Analyst,HexaData,Paris,Alternance,Mid,45204,54320,Remote,"Excel, GCP, Looker, Power BI, SQL, Tableau",2026-01-15,49762,bi_analyst
JOB0092,Data Engineer,GreenGrid,Paris,CDI,Junior,43020,53833,Remote,"AWS, Docker, SQL, Snowflake, Spark",2026-01-11,48426,data_engineer
JOB0093,Data Engineer,DataNova,Bordeaux,CDI,Mid,47896,56003,On-site,"Airflow, GCP, Looker, Power BI, Python, Snowflake",2026-03-05,51950,data_engineer
JOB0094,Data Scientist,RetailFlow,Remote France,CDI,Mid,45981,53035,On-site,"Azure, Dataiku, NumPy, Pandas, Power BI, Python, Scikit-learn",2026-05-23,49508,data_scientist
JOB0095,Data Scientist,DataNova,Paris,CDD,Mid,51937,63090,Remote,"NumPy, Pandas, Python, SQL, Scikit-learn",2026-01-22,57514,data_scientist
JOB0096,Data Engineer,DataNova,Paris,Alternance,Senior,62489,72246,On-site,"AWS, Docker, GCP, Python",2026-03-29,67368,data_engineer
JOB0097,ML Engineer,FinanceLab,Lyon,CDI,Junior,42632,49055,On-site,"Azure, Excel, Git, Python, Spark",2026-02-11,45844,ml_engineer
JOB0098,Data Analyst,HexaData,Toulouse,CDI,Senior,51907,59492,Remote,"Dataiku, Excel, Power BI, Tableau",2026-04-25,55700,data_analyst
JOB0099,Data Analyst,DataNova,Paris,Stage,Mid,42589,49602,Hybrid,"Excel, Looker, Power BI, Python, SQL, Tableau",2026-01-14,46096,data_analyst
JOB0100,Data Scientist,GreenGrid,Marseille,CDI,Junior,39226,50198,On-site,"Docker, Pandas, Python, SQL",2026-04-22,44712,data_scientist
JOB0101,Data Analyst,FinanceLab,Grenoble,Alternance,Senior,46218,53616,On-site,"Power BI, Python, Tableau",2026-04-06,49917,data_analyst
JOB0102,Data Analyst,MobilityX,Paris,CDI,Mid,43746,54228,Remote,"Excel, Git, Looker, Power BI, SQL",2026-01-02,48987,data_analyst
JOB0103,Analytics Engineer,FinanceLab,Paris,CDI,Junior,43957,52944,Remote,"BigQuery, Git, Looker, Python, SQL, dbt",2026-04-28,48450,analytics_engineer
JOB0104,Data Analyst,RetailFlow,Marseille,CDI,Mid,42176,50397,On-site,"Excel, Looker, Power BI, Python",2026-05-27,46286,data_analyst
JOB0105,Data Engineer,HexaData,Toulouse,CDI,Senior,53554,65364,Remote,"AWS, GCP, NumPy, Pandas, Python",2026-01-05,59459,data_engineer
JOB0106,Data Engineer,MobilityX,Paris,CDI,Mid,48849,59169,Remote,"AWS, Airflow, Docker, Python, Snowflake, Spark, dbt",2026-02-16,54009,data_engineer
JOB0107,BI Analyst,FinanceLab,Paris,CDD,Mid,42403,48054,Remote,"Looker, Power BI, SQL",2026-05-02,45228,bi_analyst
JOB0108,Data Analyst,RetailFlow,Nantes,CDI,Mid,43396,47787,On-site,"Docker, Excel, Looker, NumPy, Power BI, SQL, Tableau",2026-05-08,45592,data_analyst
JOB0109,Data Scientist,IsCool,Paris,Alternance,Junior,39676,49632,Hybrid,"Dataiku, NumPy, Pandas, Python, SQL, Scikit-learn",2026-03-17,44654,data_scientist
JOB0110,Data Engineer,FinanceLab,Lille,CDI,Mid,46879,54541,Hybrid,"AWS, Airflow, Docker, Power BI, Python",2026-05-12,50710,data_engineer
JOB0111,BI Analyst,Junot,Toulouse,Stage,Junior,32977,42531,Remote,"Excel, Looker, NumPy, Power BI, SQL, Tableau",2026-02-09,37754,bi_analyst
JOB0112,Data Scientist,DataNova,Remote France,CDI,Mid,47701,52828,Hybrid,"Dataiku, NumPy, Pandas, Python, Scikit-learn",2026-05-13,50264,data_scientist
JOB0113,Data Engineer,MobilityX,Lyon,CDI,Junior,40655,46412,On-site,"AWS, GCP, Python, SQL, dbt",2026-03-23,43534,data_engineer
JOB0114,Data Scientist,IsCool,Toulouse,CDI,Junior,37457,48431,On-site,"Dataiku, Pandas, SQL, Scikit-learn",2026-02-05,42944,data_scientist
JOB0115,Data Analyst,GreenGrid,Lyon,CDI,Mid,41828,52411,Hybrid,"Excel, Git, Looker, Python, SQL",2026-04-15,47120,data_analyst
JOB0116,BI Analyst,GreenGrid,Paris,Stage,Mid,43686,51502,On-site,"Excel, Looker, Power BI, SQL, Tableau",2026-03-19,47594,bi_analyst
JOB0117,Data Analyst,HexaData,Paris,CDD,Mid,45250,56581,Remote,"Excel, Power BI, Python, SQL, Tableau",2026-05-17,50916,data_analyst
JOB0118,Data Analyst,Lyon Analytics,Lille,CDI,Mid,38402,47798,Remote,"AWS, Looker, Power BI, Python, SQL, Snowflake, Tableau",2026-04-17,43100,data_analyst
JOB0119,Data Scientist,Junot,Paris,Alternance,Mid,52258,64094,On-site,"Dataiku, NumPy, Pandas, SQL, Scikit-learn",2026-04-23,58176,data_scientist
JOB0120,Data Engineer,Lyon Analytics,Lyon,CDI,Junior,42884,49499,Hybrid,"AWS, Airflow, Azure, GCP, Snowflake, Spark, Tableau",2026-02-01,46192,data_engineer
JOB0121,Data Analyst,MobilityX,Paris,CDI,Junior,36146,47225,Remote,"Excel, Looker, Power BI, Python, SQL, Tableau",2026-04-30,41686,data_analyst
JOB0122,Data Engineer,MobilityX,Paris,CDI,Senior,61140,68885,Hybrid,"AWS, Docker, Git, Python, dbt",2026-05-18,65012,data_engineer
JOB0123,Data Analyst,FinanceLab,Paris,CDI,Junior,35996,46253,Remote,"Excel, GCP, Looker, Power BI, Python, SQL, Tableau",2026-04-26,41124,data_analyst
JOB0124,BI Analyst,Lyon Analytics,Paris,Stage,Mid,40973,46027,Remote,"Excel, Pandas, Power BI, Tableau",2026-05-11,43500,bi_analyst
JOB0125,Data Engineer,HexaData,Paris,CDI,Mid,51880,60134,Remote,"AWS, Airflow, Dataiku, GCP, SQL, Snowflake, Spark",2026-03-28,56007,data_engineer
JOB0126,Data Engineer,FinanceLab,Lyon,CDI,Mid,48890,59572,Remote,"Docker, GCP, Snowflake",2026-03-20,54231,data_engineer
JOB0127,BI Analyst,Lyon Analytics,Nantes,CDI,Junior,31887,38062,On-site,"Excel, Looker, Power BI, SQL",2026-05-27,34974,bi_analyst
JOB0128,ML Engineer,GreenGrid,Paris,CDI,Junior,46240,53622,On-site,"AWS, Excel, Git, Python, Scikit-learn, Spark",2026-05-24,49931,ml_engineer
JOB0129,Data Engineer,Lyon Analytics,Toulouse,CDI,Junior,37418,45183,Hybrid,"AWS, Airflow, Docker, GCP, Git, Snowflake",2026-05-23,41300,data_engineer
JOB0130,Data Analyst,GreenGrid,Remote France,Stage,Mid,42774,48472,Hybrid,"Excel, Looker, Power BI, Python, SQL, Tableau",2026-04-12,45623,data_analyst
JOB0131,BI Analyst,Lyon Analytics,Remote France,Alternance,Junior,30356,42181,On-site,"Excel, Git, Looker, Tableau",2026-05-18,36268,bi_analyst
JOB0132,Data Analyst,Junot,Lyon,CDI,Junior,36069,44876,On-site,"Excel, Looker, Power BI, SQL",2026-04-16,40472,data_analyst
JOB0133,Data Engineer,HexaData,Lyon,CDI,Junior,41508,53119,Hybrid,"AWS, Docker, GCP, dbt",2026-03-15,47314,data_engineer
JOB0134,Data Scientist,FinanceLab,Grenoble,CDI,Mid,47383,57434,Hybrid,"Dataiku, SQL, Scikit-learn",2026-02-17,52408,data_scientist
JOB0135,Analytics Engineer,MobilityX,Remote France,Alternance,Senior,51075,57519,On-site,"BigQuery, Git, Looker, Python",2026-05-10,54297,analytics_engineer
JOB0136,Data Engineer,FinanceLab,Paris,CDI,Junior,43759,53069,Hybrid,"AWS, Airflow, Docker, Python, Snowflake, dbt",2026-05-12,48414,data_engineer
JOB0137,Data Engineer,RetailFlow,Paris,CDI,Senior,60911,67561,Hybrid,"AWS, Python, SQL, Spark, dbt",2026-05-30,64236,data_engineer
JOB0138,BI Analyst,HexaData,Paris,CDI,Mid,40508,49978,Remote,"Excel, Looker, SQL, Tableau",2026-01-31,45243,bi_analyst
JOB0139,Data Scientist,GreenGrid,Remote France,CDI,Junior,36094,44011,Remote,"BigQuery, Git, NumPy, Pandas, SQL, Scikit-learn",2026-02-25,40052,data_scientist
JOB0140,BI Analyst,RetailFlow,Toulouse,CDI,Mid,40304,47963,Remote,"Excel, Looker, Power BI, SQL, Tableau",2026-04-24,44134,bi_analyst
JOB0141,Data Analyst,Junot,Paris,CDI,Junior,37180,44829,Remote,"Excel, Looker, Snowflake, Tableau",2026-04-29,41004,data_analyst
JOB0142,Data Scientist,GreenGrid,Paris,CDI,Junior,39024,49133,On-site,"Dataiku, NumPy, Power BI, Python, SQL",2026-01-18,44078,data_scientist
JOB0143,ML Engineer,RetailFlow,Lyon,CDI,Junior,43109,53382,On-site,"AWS, BigQuery, Docker, Excel, Git, Python, Scikit-learn, Spark",2026-02-15,48246,ml_engineer
JOB0144,ML Engineer,Lyon Analytics,Paris,CDI,Senior,62028,72222,Hybrid,"AWS, NumPy, Scikit-learn, Spark",2026-03-30,67125,ml_engineer
JOB0145,Data Analyst,Junot,Paris,Alternance,Mid,41263,51894,On-site,"Docker, Excel, Looker, Power BI, Python, SQL, Tableau",2026-01-12,46578,data_analyst
JOB0146,Data Engineer,HexaData,Paris,CDI,Senior,57462,62609,On-site,"AWS, Airflow, Docker, Spark, dbt",2026-05-14,60036,data_engineer
JOB0147,Data Analyst,GreenGrid,Paris,CDI,Senior,56022,67489,Hybrid,"Looker, NumPy, Python, SQL, Tableau",2026-04-17,61756,data_analyst
JOB0148,Data Engineer,GreenGrid,Paris,CDI,Mid,49974,60931,Hybrid,"AWS, Airflow, Spark, dbt",2026-04-17,55452,data_engineer
JOB0149,Data Scientist,IsCool,Paris,CDI,Junior,44297,48944,On-site,"Dataiku, NumPy, Pandas, Python, SQL, Scikit-learn",2026-05-31,46620,data_scientist
JOB0150,BI Analyst,MobilityX,Lyon,CDI,Senior,48727,55210,On-site,"Looker, Power BI, Tableau",2026-02-22,51968,bi_analyst
JOB0151,Data Engineer,MobilityX,Paris,CDI,Junior,43819,52190,Hybrid,"Airflow, GCP, Snowflake, Spark, Tableau, dbt",2026-02-22,48004,data_engineer
JOB0152,Data Engineer,FinanceLab,Paris,CDI,Junior,41195,45327,Remote,"AWS, Airflow, Docker, SQL, Snowflake, Spark",2026-03-04,43261,data_engineer
JOB0153,Data Engineer,DataNova,Toulouse,CDI,Junior,40002,51919,Remote,"Airflow, BigQuery, Docker, GCP, Git, SQL, Snowflake, Spark",2026-01-16,45960,data_engineer
JOB0154,Data Scientist,DataNova,Marseille,CDI,Senior,52397,62658,On-site,"NumPy, SQL, Scikit-learn",2026-02-25,57528,data_scientist
JOB0155,Data Engineer,Junot,Paris,CDI,Mid,53050,64527,Remote,"Docker, GCP, Python, Snowflake, Spark, dbt",2026-03-12,58788,data_engineer
JOB0156,Data Scientist,GreenGrid,Paris,CDI,Mid,50527,61131,Hybrid,"Dataiku, NumPy, Python, SQL",2026-04-01,55829,data_scientist
JOB0157,Data Analyst,FinanceLab,Paris,CDI,Mid,45628,51620,Remote,"NumPy, Power BI, Python, SQL, Tableau",2026-05-02,48624,data_analyst
JOB0158,Data Analyst,HexaData,Paris,CDI,Mid,44554,53837,On-site,"Git, Looker, Power BI, Python, SQL, Snowflake, Tableau",2026-01-20,49196,data_analyst
JOB0159,Data Scientist,HexaData,Paris,CDI,Mid,48469,60077,On-site,"NumPy, Pandas, Python, SQL, Scikit-learn",2026-05-25,54273,data_scientist
JOB0160,Data Analyst,FinanceLab,Marseille,CDI,Senior,48717,55861,On-site,"Looker, Power BI, Python, SQL",2026-01-20,52289,data_analyst
JOB0161,Data Engineer,RetailFlow,Nantes,Stage,Mid,50336,57009,Remote,"GCP, Spark, dbt",2026-04-07,53672,data_engineer
JOB0162,Data Engineer,FinanceLab,Toulouse,CDI,Junior,41067,47486,Hybrid,"Airflow, Excel, GCP, SQL, Snowflake",2026-04-03,44276,data_engineer
JOB0163,Data Analyst,FinanceLab,Paris,CDI,Mid,43209,48046,On-site,"BigQuery, Excel, Looker, Python, SQL, Tableau",2026-01-07,45628,data_analyst
JOB0164,Data Analyst,FinanceLab,Lyon,CDI,Mid,41155,45256,On-site,"Looker, Power BI, Python, SQL, Tableau, dbt",2026-02-05,43206,data_analyst
JOB0165,Data Analyst,MobilityX,Paris,CDI,Junior,35260,42709,On-site,"Airflow, Excel, Git, Power BI, Python, SQL, Tableau",2026-02-04,38984,data_analyst
JOB0166,Data Engineer,RetailFlow,Remote France,CDI,Mid,46699,54305,On-site,"AWS, Airflow, GCP, Git, Snowflake, Spark",2026-04-12,50502,data_engineer
JOB0167,ML Engineer,Lyon Analytics,Paris,CDI,Mid,57717,68122,Remote,"AWS, Docker, Git, Scikit-learn, Tableau",2026-05-20,62920,ml_engineer
JOB0168,Data Analyst,HexaData,Nantes,CDI,Mid,42802,48519,Remote,"Excel, GCP, Looker, Power BI, Python, SQL, Spark, Tableau",2026-02-09,45660,data_analyst
JOB0169,Data Scientist,IsCool,Bordeaux,CDI,Senior,55925,64694,On-site,"BigQuery, Dataiku, NumPy, Pandas, Power BI, Python, SQL, Scikit-learn",2026-04-01,60310,data_scientist
JOB0170,Data Analyst,GreenGrid,Lille,CDI,Mid,42298,49571,Remote,"Excel, Looker, Python, SQL, Tableau",2026-05-13,45934,data_analyst
JOB0171,Data Scientist,IsCool,Toulouse,CDI,Mid,46793,57120,On-site,"NumPy, Pandas, Python, Scikit-learn",2026-02-06,51956,data_scientist
JOB0172,Data Engineer,HexaData,Paris,Alternance,Mid,50853,58753,On-site,"Airflow, GCP, Snowflake",2026-01-30,54803,data_engineer
JOB0173,Data Analyst,Lyon Analytics,Paris,CDI,Senior,56066,62064,Hybrid,"Docker, Excel, Power BI, Python, Tableau",2026-02-17,59065,data_analyst
JOB0174,Data Analyst,DataNova,Toulouse,CDI,Mid,38616,46298,Hybrid,"BigQuery, Excel, Looker, Power BI, Python, SQL, Tableau",2026-03-25,42457,data_analyst
JOB0175,Data Analyst,IsCool,Paris,CDI,Mid,46235,52802,Remote,"Excel, GCP, Looker, Power BI, Python, SQL, Tableau, dbt",2026-02-04,49518,data_analyst
JOB0176,Data Engineer,DataNova,Paris,CDI,Mid,49158,57342,Remote,"AWS, Airflow, BigQuery, Docker, SQL, Spark, dbt",2026-02-12,53250,data_engineer
JOB0177,Data Engineer,FinanceLab,Paris,CDI,Mid,48439,59529,Remote,"AWS, GCP, Git, Looker, Python, SQL, dbt",2026-05-06,53984,data_engineer
JOB0178,Data Engineer,MobilityX,Marseille,CDI,Junior,36252,46771,Remote,"Airflow, GCP, Python, SQL, Spark, dbt",2026-05-07,41512,data_engineer
JOB0179,Data Scientist,Lyon Analytics,Paris,CDI,Mid,50005,58445,Hybrid,"Dataiku, SQL, Scikit-learn, Tableau",2026-01-09,54225,data_scientist
JOB0180,Data Engineer,DataNova,Paris,Alternance,Mid,48961,59314,On-site,"AWS, Docker, GCP, Scikit-learn, dbt",2026-02-22,54138,data_engineer
